indice,nom,adresse,code_postal,ville,latitude,longitude
0,CERP Rouen,600 Rue des Madeleines,77100,Mareuil-lès-Meaux,48.935824,2.8745035
1,Pharmacie du Valois,56 Av. du Président John Kennedy,60800,Crépy-en-Valois,49.226578,2.88173
2,Pharmacie Lepesme,2-4 Pl. Charles de Gaulle,77540,Rozay-en-Brie,48.683387,2.9571437
3,Pharmacie de Boissy,4 Rue de Rebais,77169,Boissy-le-Châtel,48.8281832,3.1526585
4,Pharmacie wellpharma Principale,4 Bd de la Marne,77120,Coulommiers,48.805226,3.0923176
5,Pharmacie de l'Église,3 Rue Maréchal Joffre,77470,Trilport,48.9578042,2.9457518
6,PHARMACIE DU MARCHÉ,5 Pl. du Marché,77580,Crécy-la-chapelle,48.8570363,2.9098428
7,Pharmacie de l'Olivier,35 Rue du Docteur Roux,77450,Montry,48.88501,2.8320482
8,Pharmacie de l'Ourcq,2 Pl. du Marché,77840,Crouy-sur-Ourcq,49.0909641,3.0755252
9,Pharmacie du Pont de la Ville,4 Rue de la Pêcherie,77120,Coulommiers,48.8128284,3.0834714
10,Pharmacie Des Pelletiers,10 Rue des Pelletiers,77160,La Ferté-sous-Jouarre,48.9492895,3.1308311
11,Pharmacie de l'Eglise,4 Place de l’Église,77320,Choisy-en-Brie,48.7588121,3.2192781
12,Pharmacie de Condé,85 Rue de Condé,77260,La Ferté-sous-Jouarre,48.9469637,3.1326149
13,Aprium Pharmacie St Soupplets,35 Rue du Bourget,77165,Saint-Soupplets,49.0379755,2.8050053
14,Pharmacie Des Templiers,38 Rue des Caillets,77120,Coulommiers,48.8172802,3.0911424
15,Pharmacie Forum Santé du Canal,69 Rue Jean Jaurès,77440,Lizy-sur-Ourcq,49.0247148,3.0243413
16,Pharmacie Forum Santé de Rebais SELAS,1 Rue Saint-Nicolas,77510,Rebais,48.8476302,3.2319883
17,Pharmacie de la Mairie,60 Rue Charles de Gaulle,77720,Mormant,48.6021999,2.897423
18,Pharmacie Lefeuvre-Garriot,34 Av. de Senlis,60800,Crépy-en-Valois,49.2324689,2.8785415
19,Pharmacie du Pays de l'Ourcq,2 Rue Jean Jaurès,77440,Lizy-sur-Ourcq,49.024826,3.0203526
20,PHARMACIE RATSIMBAZAFY,2 Rue de la Belle Étoile,77230,Longperrier,49.0468739,2.663078
21,Pharmacie Lcce -Pharmacie du centre,80 Rue du Général Leclerc,77450,Esbly,48.9012388,2.8120219
22,Pharmacie Dufour,4 Pl. de la République,60300,Baron,49.1721156,2.7339074
23,Pharmacie de Jouarre,23 Grande Place,77640,Jouarre,48.9264117,3.1297299
24,Pharmacie du Faubourg,18 Rue du Faubourg,77260,La Ferté-sous-Jouarre,48.9475974,3.1331926
25,Pharmacie de La Vallée du Morin,2 Pl. du Bouloi,77320,Jouy-sur-Morin,48.79421,3.272709
26,Pharmacie Des Saisons de Meaux,3 Avenue Roland Moreno,77124,Chauconin-Neufmontiers,48.9601323,2.8605157
27,Pharmacie Delahaye et Servais,16 Rue de la Libération,60620,Betz,49.1562663,2.9541525
28,Pharmacie de Quincy-Voisins,22 Rue de Meaux,77860,Quincy-Voisins,48.9017825,2.877773
29,Pharmacie du Haudouin,6 Rue de la Croix Verte,60440,Nanteuil-le-Haudouin,49.1361277,2.8011493
