,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
0,0.0,41364.22,37905.95,31546.68,27235.2,7526.25,17925.63,9284.33,25251.35,26367.17,28067.46,38120.6,28519.7,14854.04,26986.59,18835.47,41105.82,44309.24,42986.07,18369.17,27573.66,13433.37,31602.06,28587.02,28446.04,42001.52,4953.93,28888.0,4759.47,29046.45,13433.37,9572.08,21624.22,16317.17,42461.97,31496.06,21225.14,23529.72,59459.69,10728.73,35979.94,26914.22,28446.04,38367.01,17927.5,18197.83,59463.37,10866.92,43629.36,20187.33,21752.08,5269.16,49640.59,8947.46,19920.19,19077.85,30417.33,29514.5,40030.15,3849.08,22663.73,26436.64,42461.97,42156.04,5176.28,156.05,17659.62,17812.9,24655.76,28950.76,7756.46,7781.53,17798.75,18459.83,27787.97,21443.99,18119.41,16317.17,23056.57,26261.88,35919.25,27692.18,13433.37,24161.9,25424.36,1965.46
1,41417.59,0.0,95611.75,60653.41,70041.07,35397.75,60442.18,49853.94,25168.8,59211.95,42798.12,68973.28,43250.36,27530.46,58967.84,29937.95,57842.46,100303.67,1332.53,29466.6,29382.0,47089.13,16649.41,45323.66,43176.7,65688.52,38253.21,10437.56,47565.34,12728.07,47089.13,29442.15,64430.09,58833.72,1355.43,92238.94,64031.01,25490.2,117165.49,31529.38,91974.37,69720.09,43176.7,94361.44,60444.05,53428.46,117169.17,47397.27,68208.91,24669.52,60373.62,37358.53,66263.92,40581.44,23571.92,30979.19,88123.13,72062.61,95974.21,40850.96,16660.86,59281.41,1355.43,1049.5,37801.86,41350.68,69797.76,60329.45,67461.63,20037.52,50562.33,35667.48,39081.83,41296.54,42518.64,19984.24,66542.91,58833.72,41364.73,28070.22,70506.95,62279.86,47089.13,70327.1,27384.84,41453.86
2,37820.21,95215.33,0.0,28983.32,26943.19,44494.58,27007.22,30177.56,68969.05,28029.24,52131.06,23963.26,52583.3,53955.99,28811.81,57565.3,35846.08,12039.14,96837.18,57858.12,71436.7,32615.93,70704.0,41882.74,52509.64,35456.14,43085.88,67989.95,34965.93,82897.56,32615.93,46540.41,21988.81,28416.08,96313.08,6285.65,18414.31,72797.75,21697.6,49830.67,11515.35,27525.51,52509.64,11777.7,31028.35,53442.45,21701.28,33474.59,31912.14,59289.27,35709.4,42237.49,44380.84,41323.62,59022.14,56285.68,9759.22,16929.08,14007.74,40817.41,61765.67,28098.71,96313.08,96007.15,42144.61,37832.68,22620.16,27157.67,16205.39,76150.95,28792.82,44749.86,55006.57,54456.79,51851.58,60545.94,19098.2,28416.08,47120.18,69702.82,20184.63,27547.58,32615.93,17898.21,74692.39,37850.02
3,30998.43,60320.53,29197.31,0.0,7172.64,28758.2,20093.22,27039.08,39668.1,5464.67,18504.75,12259.23,18600.42,47429.57,5732.47,30974.35,6862.76,41422.95,60485.53,31267.17,56232.02,29477.45,64177.58,15295.85,18693.92,14550.69,36559.46,49789.6,28078.55,61621.98,29477.45,34348.09,9916.3,27493.81,60911.93,34285.2,14319.92,56105.24,19246.79,43304.25,39514.91,6851.66,18693.92,41161.51,29664.8,38126.77,28504.89,30336.11,17071.09,52762.85,32570.92,31761.7,15397.52,34797.2,52495.72,49759.25,37758.78,44928.64,43391.56,33995.63,43565.33,5534.14,60911.93,60704.22,31737.93,31010.89,29008.19,20148.43,14738.01,45543.11,25654.34,28316.68,48480.14,49141.23,18638.18,54019.52,16878.31,27493.81,24602.11,54679.79,48184.18,42598.97,29477.45,15110.62,57999.89,29042.98
4,26710.47,69651.79,19589.52,7200.98,0.0,25529.63,15805.26,22751.13,41356.51,1858.32,18920.71,11742.91,18926.04,43141.61,2640.88,32662.76,14063.74,30607.83,71273.64,32955.58,51944.07,25189.49,59889.63,15711.81,19019.55,15623.83,32271.51,51478.01,23790.6,57334.02,25189.49,31119.53,5628.34,23205.85,62600.34,20589.94,10031.96,51817.29,19711.16,39016.3,25819.65,1354.59,19019.55,28323.02,25376.85,33838.81,26574.49,26048.15,17251.67,48474.9,28282.97,28533.13,22598.5,30509.24,48207.77,45471.3,22668.69,31497.79,32576.43,29707.67,45253.74,1927.78,62600.34,62392.63,28509.37,26722.94,26890.97,15860.47,7829.4,47231.52,21366.38,25088.12,44192.19,44853.27,19054.14,49731.56,12590.36,23205.85,23056.05,50391.84,34753.34,38311.02,25189.49,10822.67,53711.93,24755.02
5,7482.83,39221.69,44599.2,30223.63,26880.26,0.0,17218.66,15977.58,22892.84,25235.99,16233.64,37765.66,16685.89,15801.09,24991.88,12471.48,29272.01,51002.49,39386.69,12764.3,28520.71,15814.85,32549.11,16753.21,16612.23,37118.07,7513.29,28690.76,11452.72,29993.5,15814.85,7213.58,21900.6,23010.42,39409.59,38189.31,21317.91,24476.77,45733.91,11675.78,42673.19,26559.28,16612.23,45060.26,24620.75,20757.18,52597.24,17244.72,39638.46,21134.38,28445.33,3004.02,37806.78,8022.29,20867.24,21920.34,37110.58,36207.75,46723.4,4528.81,22466.49,25305.46,39409.59,39103.66,2980.25,7415.92,24352.87,17105.93,27336.12,26592.26,14449.71,1825.19,20358.1,21019.18,15954.16,22391.04,21810.76,23010.42,7522.44,27208.93,42612.51,34385.43,15814.85,27708.73,26371.41,7519.1
6,12525.9,61659.09,26466.92,20048.29,15736.81,15986.53,0.0,7581.68,50161.97,14868.78,21185.19,26622.21,21190.52,35148.91,15488.2,29840.43,26911.05,32870.21,63280.94,30133.25,52656.1,10020.05,51896.93,19878.98,21284.02,30503.13,24278.81,49182.87,8255.0,49341.32,10020.05,21246.1,10125.83,8036.4,62756.84,20057.02,9726.75,43824.59,34590.46,31023.6,24540.9,15415.83,21284.02,26927.97,10207.4,18669.36,48024.34,10878.71,32130.97,40482.2,13113.52,16943.18,35445.82,22516.54,40215.06,37478.6,18978.3,24057.29,28591.11,15523.1,42958.6,14938.25,62756.84,62450.91,16850.3,12538.37,8822.21,430.16,13157.37,40624.78,6196.93,15806.83,36199.49,35676.2,21318.61,41738.86,6471.01,8036.4,28313.1,50922.22,27312.84,19780.77,10020.05,11015.8,45719.23,12003.04
7,9782.85,49628.3,30393.41,27018.89,22707.41,16123.58,7340.88,0.0,47836.39,21839.38,30998.41,33592.8,31450.65,23118.13,22458.8,36432.65,33881.65,36796.7,51250.16,36725.47,40520.51,2924.37,39866.14,31517.97,31376.99,37473.73,12248.02,37152.08,4707.86,37310.54,2924.37,18169.41,17096.43,4923.88,50726.05,23983.51,16697.35,31793.8,51947.14,18992.81,28467.39,22386.43,31376.99,30854.47,2693.99,11573.69,51950.83,3783.03,39101.57,28451.41,5600.11,13866.49,42416.41,10387.06,28184.28,21402.24,22904.79,27983.78,32517.6,12446.41,30927.81,21908.85,50726.05,50420.12,13773.61,9795.32,10177.98,7228.15,20127.97,37548.09,1527.87,17422.51,15644.89,15811.43,30718.93,29708.08,13441.61,4923.88,25987.53,38786.63,28694.14,20467.06,2924.37,17986.39,33688.45,9479.02
8,25387.97,25261.17,69325.31,39841.89,41459.5,20076.74,49345.0,48431.96,0.0,38400.43,21986.6,48161.77,22438.84,25090.26,38156.32,9821.43,37030.94,75728.61,25426.17,10114.25,44817.93,35444.59,33542.81,24512.14,22365.18,44876.99,26608.67,14730.24,40860.13,26987.9,35444.59,15682.55,36479.84,47736.54,25390.53,62915.42,41497.26,34494.84,55149.32,23977.05,67399.3,41138.52,22365.18,69786.38,49346.86,40398.08,67176.48,36874.45,47397.39,29055.85,53171.44,22310.41,42287.81,28936.9,30005.84,33299.47,61836.7,60933.87,71449.52,24318.2,14175.01,38469.89,25390.53,25182.82,22753.74,25321.06,49078.98,49232.26,41915.36,7838.62,47047.21,20346.47,39999.0,40660.08,21707.12,35420.16,41371.9,47736.54,25715.05,43506.14,67338.62,59111.54,35444.59,42287.97,36389.48,25424.23
9,25541.88,68483.2,20112.09,5780.98,1707.97,24361.04,14636.67,21582.53,38265.83,0.0,17229.74,12593.36,17235.08,41973.02,1220.89,29572.08,12643.74,31130.39,70105.05,29864.9,50775.47,24020.9,58721.03,14020.85,17328.58,16474.29,31102.91,48387.33,22622.01,56165.43,24020.9,29950.94,4459.75,22037.26,59509.66,21112.51,8863.37,50648.7,20561.61,37847.7,26342.21,1386.99,17328.58,28845.59,24208.25,32670.22,27424.94,24879.56,18102.13,47306.3,27114.37,27364.54,21178.51,29340.65,47039.17,44302.7,23191.25,32020.36,33099.0,28539.08,42163.07,417.8,59509.66,59301.96,27340.77,25554.35,23551.64,14691.88,9281.46,44140.84,20197.79,23919.53,43023.6,43684.68,17363.17,48562.97,11421.77,22037.26,22724.23,49223.25,35275.91,37142.43,24020.9,9654.08,52543.34,23586.43
