0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,4336,4351,4263,2619,3358,3204,1771,4139,2958,4839,3047,1593,4130,2093,4082,4954,184,2099,1577,2929,1137,3224,3047,4732,2314,684,2822,830,2929,2048,3829,3138,202,4166,3938,1332,5255,1951,4340,4354,2563,4658,3256,2534,5117,3089,4721,1476,2903,2557,4602,2602,1375,1750,3934,3687,4561,2635,1066,4158,3525,160,2659,2697,3258,3338,4134,1356,3115,2658,2337,2295,2946,1105,3839,3138,3070,1489,3515,3097,3246,4050,1509,2742
4323,0,1683,1469,2681,1621,1796,3653,1636,2743,1375,2832,2924,1742,3081,2132,875,4428,3106,3395,2066,4018,2545,2832,2001,2222,3808,1990,3605,2066,2830,1618,1677,4516,531,1454,3335,1160,2661,866,1628,2294,845,1890,2526,1022,2086,1932,3251,2269,2445,2727,2270,3216,3090,599,875,978,2278,3426,1654,907,4475,2488,2105,1338,1630,1258,4126,1689,2705,2835,2682,2731,3299,1360,1677,2377,3220,1056,1583,1676,1294,3533,2151
4333,1762,0,610,2037,1443,1982,2973,426,1486,996,1466,3030,466,2296,450,2421,4413,2321,3806,2252,4131,1134,1480,1091,2328,3645,2010,3788,2252,2558,764,2022,4420,1858,1156,3542,1525,2768,2193,701,2345,2390,2145,2921,1687,2272,1081,3358,2462,2367,1044,2377,3323,3196,1926,2201,2524,2329,3263,445,2233,4387,2423,2156,2059,1444,1124,3371,1875,1983,2945,3021,1493,3405,1309,2022,1905,3671,2383,2703,2961,1174,3739,2182
4193,1506,612,0,1751,1130,1668,2932,206,1468,902,1502,2716,312,2254,1061,2158,4297,2279,3493,1938,3817,1115,1516,1057,2015,3600,1697,3475,1938,2272,450,1709,4379,1425,843,3228,1386,2454,1761,198,2031,2061,1831,2607,1491,1958,1179,3044,2149,2081,1656,2063,3009,2882,1537,1813,2124,2015,3218,224,1845,4344,2137,1842,1721,1131,582,3330,1561,1697,2632,2707,1475,3091,995,1709,1730,3358,1995,2390,2615,861,3426,1868
2683,2711,2179,1871,0,1506,1454,1850,1835,1299,2727,1388,1256,1826,1168,2229,3329,2763,1192,2061,1485,2357,1371,1389,2879,865,1995,1054,2014,1485,696,1488,1455,2781,2500,1789,1767,3211,994,2715,1962,480,3033,1573,1533,3316,1668,2868,1584,1901,330,2823,956,1548,1668,2309,2439,2944,548,1613,1853,2492,2739,386,769,1629,1485,1882,2001,1347,217,1497,1573,1288,1631,1792,1455,629,1973,2481,2063,2321,1932,1965,814
3387,1557,1436,1105,1359,0,668,2640,1081,1574,1961,1609,1911,1137,2061,1886,2175,3492,2086,2534,937,3012,1363,1622,2117,1209,2795,824,2669,937,1805,670,708,3580,1347,780,2423,2445,1649,1561,1196,1269,1879,830,1606,2338,958,2238,2239,1148,1420,2481,1258,2204,2077,1156,1378,1790,1253,2413,1099,1410,3539,1463,1080,616,54,975,3110,560,1335,1826,1821,1581,2286,572,708,1365,2359,1560,1389,1647,918,2620,1125
3155,1828,1981,1650,1455,636,0,2511,1626,1601,2505,1690,1679,1681,1940,2431,2446,3260,1965,2316,319,2780,1673,1691,2661,977,2563,484,2437,319,1604,1215,390,3348,1617,1325,2191,2747,1417,1832,1741,1068,2149,183,989,2609,340,2782,2007,500,1219,3025,1000,1972,1739,1426,1648,2060,1051,2181,1644,1680,3307,1261,873,726,616,1520,2909,107,1458,1380,1371,1590,2054,1116,390,1235,2141,1753,1335,1593,1462,2388,925
1776,3687,2998,2945,1645,2651,2606,0,2786,1604,3486,1694,1827,2777,828,2729,4305,1855,853,2662,2571,2248,1871,1694,3379,1956,1087,2248,1852,2571,1153,2562,2431,1834,3477,2987,2397,4016,1931,3691,3036,1780,4009,2549,2652,4390,2753,3368,2050,2877,1731,3193,2240,2113,2436,3285,3415,3920,1902,981,2805,3468,1801,1833,2075,2606,2631,2956,620,2499,1685,2617,2692,1593,2190,3058,2431,1685,2574,3457,3039,3297,3005,2594,2119
4098,1644,467,184,1657,1035,1574,2777,0,1290,1040,1325,2622,167,2099,916,2297,4202,2124,3398,1843,3723,938,1339,1196,1920,3449,1602,3380,1843,2178,356,1614,4224,1564,748,3133,1524,2359,1899,275,1937,2199,1737,2512,1629,1864,1317,2950,2054,1986,1511,1969,2914,2788,1676,1951,2262,1920,3067,82,1983,4191,2042,1748,1651,1036,716,3175,1466,1602,2537,2613,1297,2997,900,1614,1626,3263,2133,2295,2553,766,3331,1773
2994,2857,1521,1494,1196,1604,1775,1634,1310,0,2010,89,2268,1300,956,1252,3474,3073,981,3127,1961,3239,394,90,1902,1649,2306,1417,2815,1961,1593,1393,1601,3081,2646,1818,2838,2539,2088,2860,1585,1676,3178,1719,2301,2939,2065,1892,2553,2046,1525,1743,1697,2616,2517,2455,2585,3089,1705,1924,1328,2637,3048,1581,1532,1775,1605,1786,2032,1668,1141,2266,2341,39,2701,1889,1601,755,2992,2627,2209,2466,1836,3035,1578
